type,language,count,percentage
total,all,278655,100.0
total,python,84924,30.4763955428756
total,javascript,23534,8.445568893434533
total,bash,21360,7.665392689885342
total,cpp,20021,7.184870179971649
total,java,17674,6.3426100375015695
total,csharp,15056,5.403097019612066
total,html,9985,3.5832839891622252
total,json,7968,2.859449857350487
total,c,7750,2.7812169169761893
total,sql,6024,2.1618129945631694
total,sh,5050,1.8122768297715814
total,shell,3578,1.2840250488955878
total,matlab,3548,1.2732590479266475
total,xml,3448,1.2373723780301806
total,css,3092,1.1096158331987582
total,r,2954,1.060092228741634
total,typescript,2703,0.9700166873015019
total,jsx,2490,0.8935780804220272
total,lua,2451,0.8795822791624051
total,vba,2426,0.8706106116882883
total,kotlin,2346,0.841901275771115
total,dart,1894,0.6796935278390842
total,php,1838,0.6595969926970627
total,go,1611,0.5781342520320827
total,rust,1541,0.5530135831045558
total,yaml,1510,0.5418887154366511
total,solidity,1423,0.5106673126267248
total,powershell,1212,0.43494643914517955
total,plaintext,1184,0.4248981715741688
total,mql4,761,0.27309755791211354
total,julia,697,0.2501300891783747
total,actionscript,678,0.24331162189804595
total,clojure,595,0.21352568588397838
total,vue,562,0.2016830848181443
total,groovy,481,0.17261488220200605
total,vb,469,0.16830848181443003
total,swift,452,0.16220774793203066
total,latex,420,0.15072401356516124
total,excel,401,0.14390554628483251
total,tsx,389,0.13959914589725647
total,haskell,389,0.13959914589725647
total,scala,377,0.13529274550968043
total,ruby,366,0.13134521182106906
total,assembly,359,0.12883314492831638
total,mathematica,353,0.12667994473452834
total,cmake,349,0.1252444779386697
total,cmd,346,0.12416787784177566
total,gdscript,338,0.12129694425005833
total,batch,328,0.11770827726041162
total,markdown,308,0.11053094328111823
total,prolog,294,0.10550680949561286
total,dockerfile,292,0.10478907609768352
total,toml,289,0.1037124760007895
total,glsl,280,0.1004826757101075
total,ini,228,0.08182160736394466
total,pinescript,222,0.07966840717015665
total,xaml,217,0.0778740736753333
total,properties,198,0.07105560639500458
total,delphi,197,0.07069673969603991
total,dax,182,0.06531373921156987
total,gradle,174,0.0624428056198525
total,mermaid,169,0.06064847212502916
total,jsp,153,0.05490660494159445
total,as3,144,0.051676804650912414
total,nginx,141,0.05060020455401841
total,pascal,141,0.05060020455401841
total,mql5,139,0.04988247115608908
total,bat,135,0.04844700436023039
total,plantuml,124,0.04449947067161903
total,verilog,123,0.04414060397265436
total,stata,121,0.04342287057472502
total,regex,120,0.04306400387576035
total,conf,118,0.04234627047783101
total,ahk,113,0.040551936983007665
total,makefile,106,0.038039870090254974
total,lisp,103,0.03696326999336096
total,sas,97,0.03481006979957295
total,gd,89,0.031939136207855594
total,racket,81,0.029068202616138236
total,autohotkey,78,0.02799160251924423
total,nix,78,0.02799160251924423
total,asm,75,0.026915002422350218
total,wolfram,74,0.02655613572338555
total,renpy,73,0.02619726902442088
total,mysql,70,0.025120668927526874
total,vbscript,70,0.025120668927526874
total,systemverilog,70,0.025120668927526874
total,objective-c,70,0.025120668927526874
total,osl,70,0.025120668927526874
total,hcl,68,0.02440293552959753
total,csv,66,0.023685202131668193
total,supercollider,66,0.023685202131668193
total,vim,65,0.023326335432703522
total,text,63,0.022608602034774182
total,1c,61,0.02189086863684484
total,gml,59,0.021173135238915505
total,apache,58,0.020814268539950838
total,hlsl,56,0.020096535142021497
total,scilab,52,0.018661068346162817
total,vhdl,50,0.01794333494823348
total,txt,48,0.01722560155030414
total,sqf,48,0.01722560155030414
total,perl,47,0.01686673485133947
total,pseudo,44,0.015790134754445462
total,pine,44,0.015790134754445462
total,ocaml,41,0.014713534657551453
total,http,40,0.014354667958586784
total,basic,40,0.014354667958586784
total,scss,38,0.013636934560657442
total,reg,38,0.013636934560657442
total,applescript,38,0.013636934560657442
total,windev,37,0.013278067861692775
total,foxpro,37,0.013278067861692775
total,abc,36,0.012919201162728104
total,jinja,34,0.012201467764798765
total,nim,34,0.012201467764798765
total,svelte,32,0.011483734366869426
total,arduino,32,0.011483734366869426
total,razor,30,0.010766000968940087
total,scheme,30,0.010766000968940087
total,ada,29,0.010407134269975419
total,fortran,29,0.010407134269975419
total,maple,29,0.010407134269975419
total,octave,29,0.010407134269975419
total,mcfunction,28,0.010048267571010749
total,m,28,0.010048267571010749
total,xpath,27,0.009689400872046079
total,scratch,27,0.009689400872046079
total,prisma,26,0.009330534173081408
total,diff,26,0.009330534173081408
total,protobuf,26,0.009330534173081408
total,svg,26,0.009330534173081408
total,cypher,22,0.007895067377222731
total,minecraft,22,0.007895067377222731
total,tex,21,0.0075362006782580615
total,powerapps,21,0.0075362006782580615
total,cs,20,0.007177333979293392
total,gherkin,20,0.007177333979293392
total,pseudocode,18,0.006459600581364052
total,console,17,0.006100733882399382
total,plain,17,0.006100733882399382
total,blade,17,0.006100733882399382
total,pgsql,17,0.006100733882399382
total,elixir,16,0.005741867183434713
total,liquid,16,0.005741867183434713
total,cshtml,16,0.005741867183434713
total,smali,16,0.005741867183434713
total,clips,16,0.005741867183434713
total,ps,16,0.005741867183434713
total,pawn,16,0.005741867183434713
total,haxe,16,0.005741867183434713
total,jojo,16,0.005741867183434713
total,livecode,15,0.005383000484470044
total,kickstart,15,0.005383000484470044
